negative	bist du echt so ein dulli
negative	bist du echt so ein armer irrer
negative	bist du echt so ein vollidiot
negative	bist du echt so ein hirni
negative	bist du echt so ein hohlkopf
negative	bist du echt so ein flachpfeife
negative	bist du echt so ein dummkopf
negative	bist du echt so ein holzkopf
negative	bist du echt so ein piesepampel
negative	bist du echt so ein halbgescheiter
negative	bist du echt so ein schwachmat
negative	bist du echt so ein eiernacken
negative	bist du echt so ein klappspaten
negative	bist du echt so ein niete
negative	bist du echt so ein hohle nuss
negative	bist du echt so ein blödian
negative	bist du echt so ein vollpfosten
negative	bist du echt so ein schnellmerker
negative	bist du echt so ein knallcharge
negative	bist du echt so ein pannemann
negative	bist du echt so ein tölpel
negative	bist du echt so ein napfsülze
negative	bist du echt so ein dolm
negative	bist du echt so ein blödmann
negative	bist du echt so ein sacklpicker
negative	bist du echt so ein spatzenhirn
negative	bist du echt so ein heini
negative	bist du echt so ein minderbemittelter
negative	bist du echt so ein volltrottel
negative	bist du echt so ein dämlack
negative	bist du echt so ein spasti
negative	bist du echt so ein blitzbirne
negative	bist du echt so ein rindvieh
negative	bist du echt so ein knallkopf
negative	bist du echt so ein geistiger tiefflieger
negative	bist du echt so ein taube nuss
negative	bist du echt so ein lapp
negative	bist du echt so ein einfaltspinsel
negative	bist du echt so ein hohlbirne
negative	bist du echt so ein dödel
negative	bist du echt so ein dussel
negative	bist du echt so ein spaten
negative	bist du echt so ein depp
negative	bist du echt so ein horst
negative	bist du echt so ein narr
negative	bist du echt so ein dumpfbacke
negative	bist du echt so ein dummbart
negative	bist du echt so ein todel
negative	bist du echt so ein dumme nuss
negative	bist du echt so ein keine leuchte
negative	bist du echt so ein döskopp
negative	bist du echt so ein nullchecker
negative	bist du echt so ein flitzpiepe
negative	bist du echt so ein knallidiot
negative	bist du echt so ein dumme gans
negative	bist du echt so ein dumpfbatz
negative	bist du echt so ein dämlicher hund
negative	bist du echt so ein bekloppter
negative	bist du echt so ein idiot
negative	bist du echt so ein dummrian
negative	bist du echt so ein eierkopp
negative	bist du echt so ein dummerjan
negative	bist du echt so ein schwachkopf
negative	bist du echt so ein halbdackel
negative	bist du echt so ein blödel
negative	bist du echt so ein pappnase
negative	bist du echt so ein dösbaddel
negative	bist du echt so ein strohkopf
negative	bist du echt so ein stoffel
negative	bist du echt so ein blödi
negative	bist du echt so ein tuppe
negative	bist du echt so ein torfnase
negative	bist du echt so ein spast
negative	bist du echt so ein honk
negative	bist du echt so ein esel
negative	bist du echt so ein armleuchter
negative	bist du echt so ein hein blöd
negative	bist du echt so ein trübe tasse
negative	bist du echt so ein torfkopf
negative	bist du echt so ein vollspast
negative	bist du echt so ein hornochse
negative	bist du echt so ein dummes huhn
negative	bist du echt so ein tepp
negative	bist du echt so ein spacko
negative	bist du echt so ein dummes schaf
negative	bist du echt so ein geistige null
negative	bist du echt so ein denkzwerg
negative	bist du echt so ein armer im geiste
negative	bist du echt so ein flachwichser
negative	bist du echt so ein hohlfigur
negative	bist du echt so ein vollhorst
negative	bist du so ein dulli
negative	bist du so ein armer irrer
negative	bist du so ein vollidiot
negative	bist du so ein hirni
negative	bist du so ein hohlkopf
negative	bist du so ein flachpfeife
negative	bist du so ein dummkopf
negative	bist du so ein holzkopf
negative	bist du so ein piesepampel
negative	bist du so ein halbgescheiter
negative	bist du so ein schwachmat
negative	bist du so ein eiernacken
negative	bist du so ein klappspaten
negative	bist du so ein niete
negative	bist du so ein hohle nuss
negative	bist du so ein blödian
negative	bist du so ein vollpfosten
negative	bist du so ein schnellmerker
negative	bist du so ein knallcharge
negative	bist du so ein pannemann
negative	bist du so ein tölpel
negative	bist du so ein napfsülze
negative	bist du so ein dolm
negative	bist du so ein blödmann
negative	bist du so ein sacklpicker
negative	bist du so ein spatzenhirn
negative	bist du so ein heini
negative	bist du so ein minderbemittelter
negative	bist du so ein volltrottel
negative	bist du so ein dämlack
negative	bist du so ein spasti
negative	bist du so ein blitzbirne
negative	bist du so ein rindvieh
negative	bist du so ein knallkopf
negative	bist du so ein geistiger tiefflieger
negative	bist du so ein taube nuss
negative	bist du so ein lapp
negative	bist du so ein einfaltspinsel
negative	bist du so ein hohlbirne
negative	bist du so ein dödel
negative	bist du so ein dussel
negative	bist du so ein spaten
negative	bist du so ein depp
negative	bist du so ein horst
negative	bist du so ein narr
negative	bist du so ein dumpfbacke
negative	bist du so ein dummbart
negative	bist du so ein todel
negative	bist du so ein dumme nuss
negative	bist du so ein keine leuchte
negative	bist du so ein döskopp
negative	bist du so ein nullchecker
negative	bist du so ein flitzpiepe
negative	bist du so ein knallidiot
negative	bist du so ein dumme gans
negative	bist du so ein dumpfbatz
negative	bist du so ein dämlicher hund
negative	bist du so ein bekloppter
negative	bist du so ein idiot
negative	bist du so ein dummrian
negative	bist du so ein eierkopp
negative	bist du so ein dummerjan
negative	bist du so ein schwachkopf
negative	bist du so ein halbdackel
negative	bist du so ein blödel
negative	bist du so ein pappnase
negative	bist du so ein dösbaddel
negative	bist du so ein strohkopf
negative	bist du so ein stoffel
negative	bist du so ein blödi
negative	bist du so ein tuppe
negative	bist du so ein torfnase
negative	bist du so ein spast
negative	bist du so ein honk
negative	bist du so ein esel
negative	bist du so ein armleuchter
negative	bist du so ein hein blöd
negative	bist du so ein trübe tasse
negative	bist du so ein torfkopf
negative	bist du so ein vollspast
negative	bist du so ein hornochse
negative	bist du so ein dummes huhn
negative	bist du so ein tepp
negative	bist du so ein spacko
negative	bist du so ein dummes schaf
negative	bist du so ein geistige null
negative	bist du so ein denkzwerg
negative	bist du so ein armer im geiste
negative	bist du so ein flachwichser
negative	bist du so ein hohlfigur
negative	bist du so ein vollhorst
negative	denkst du ich bin ein dulli
negative	denkst du ich bin ein armer irrer
negative	denkst du ich bin ein vollidiot
negative	denkst du ich bin ein hirni
negative	denkst du ich bin ein hohlkopf
negative	denkst du ich bin ein flachpfeife
negative	denkst du ich bin ein dummkopf
negative	denkst du ich bin ein holzkopf
negative	denkst du ich bin ein piesepampel
negative	denkst du ich bin ein halbgescheiter
negative	denkst du ich bin ein schwachmat
negative	denkst du ich bin ein eiernacken
negative	denkst du ich bin ein klappspaten
negative	denkst du ich bin ein niete
negative	denkst du ich bin ein hohle nuss
negative	denkst du ich bin ein blödian
negative	denkst du ich bin ein vollpfosten
negative	denkst du ich bin ein schnellmerker
negative	denkst du ich bin ein knallcharge
negative	denkst du ich bin ein pannemann
negative	denkst du ich bin ein tölpel
negative	denkst du ich bin ein napfsülze
negative	denkst du ich bin ein dolm
negative	denkst du ich bin ein blödmann
negative	denkst du ich bin ein sacklpicker
negative	denkst du ich bin ein spatzenhirn
negative	denkst du ich bin ein heini
negative	denkst du ich bin ein minderbemittelter
negative	denkst du ich bin ein volltrottel
negative	denkst du ich bin ein dämlack
negative	denkst du ich bin ein spasti
negative	denkst du ich bin ein blitzbirne
negative	denkst du ich bin ein rindvieh
negative	denkst du ich bin ein knallkopf
negative	denkst du ich bin ein geistiger tiefflieger
negative	denkst du ich bin ein taube nuss
negative	denkst du ich bin ein lapp
negative	denkst du ich bin ein einfaltspinsel
negative	denkst du ich bin ein hohlbirne
negative	denkst du ich bin ein dödel
negative	denkst du ich bin ein dussel
negative	denkst du ich bin ein spaten
negative	denkst du ich bin ein depp
negative	denkst du ich bin ein horst
negative	denkst du ich bin ein narr
negative	denkst du ich bin ein dumpfbacke
negative	denkst du ich bin ein dummbart
negative	denkst du ich bin ein todel
negative	denkst du ich bin ein dumme nuss
negative	denkst du ich bin ein keine leuchte
negative	denkst du ich bin ein döskopp
negative	denkst du ich bin ein nullchecker
negative	denkst du ich bin ein flitzpiepe
negative	denkst du ich bin ein knallidiot
negative	denkst du ich bin ein dumme gans
negative	denkst du ich bin ein dumpfbatz
negative	denkst du ich bin ein dämlicher hund
negative	denkst du ich bin ein bekloppter
negative	denkst du ich bin ein idiot
negative	denkst du ich bin ein dummrian
negative	denkst du ich bin ein eierkopp
negative	denkst du ich bin ein dummerjan
negative	denkst du ich bin ein schwachkopf
negative	denkst du ich bin ein halbdackel
negative	denkst du ich bin ein blödel
negative	denkst du ich bin ein pappnase
negative	denkst du ich bin ein dösbaddel
negative	denkst du ich bin ein strohkopf
negative	denkst du ich bin ein stoffel
negative	denkst du ich bin ein blödi
negative	denkst du ich bin ein tuppe
negative	denkst du ich bin ein torfnase
negative	denkst du ich bin ein spast
negative	denkst du ich bin ein honk
negative	denkst du ich bin ein esel
negative	denkst du ich bin ein armleuchter
negative	denkst du ich bin ein hein blöd
negative	denkst du ich bin ein trübe tasse
negative	denkst du ich bin ein torfkopf
negative	denkst du ich bin ein vollspast
negative	denkst du ich bin ein hornochse
negative	denkst du ich bin ein dummes huhn
negative	denkst du ich bin ein tepp
negative	denkst du ich bin ein spacko
negative	denkst du ich bin ein dummes schaf
negative	denkst du ich bin ein geistige null
negative	denkst du ich bin ein denkzwerg
negative	denkst du ich bin ein armer im geiste
negative	denkst du ich bin ein flachwichser
negative	denkst du ich bin ein hohlfigur
negative	denkst du ich bin ein vollhorst
negative	du bist ein dulli
negative	du bist ein armer irrer
negative	du bist ein trottel
negative	du bist ein vollidiot
negative	du bist ein hohlkopf
negative	du bist ein flachpfeife
negative	du bist ein dummkopf
negative	du bist ein holzkopf
negative	du bist ein piesepampel
negative	du bist ein halbgescheiter
negative	du bist ein schwachmat
negative	du bist ein eiernacken
negative	du bist ein klappspaten
negative	du bist ein niete
negative	du bist ein hohle nuss
negative	du bist ein blödian
negative	du bist ein vollpfosten
negative	du bist ein schnellmerker
negative	du bist ein knallcharge
negative	du bist ein pannemann
negative	du bist ein tölpel
negative	du bist ein napfsülze
negative	du bist ein dolm
negative	du bist ein blödmann
negative	du bist ein sacklpicker
negative	du bist ein spatzenhirn
negative	du bist ein heini
negative	du bist ein minderbemittelter
negative	du bist ein volltrottel
negative	du bist ein dämlack
negative	du bist ein spasti
negative	du bist ein blitzbirne
negative	du bist ein rindvieh
negative	du bist ein knallkopf
negative	du bist ein geistiger tiefflieger
negative	du bist ein taube nuss
negative	du bist ein lapp
negative	du bist ein einfaltspinsel
negative	du bist ein hohlbirne
negative	du bist ein dödel
negative	du bist ein dussel
negative	du bist ein spaten
negative	du bist ein depp
negative	du bist ein horst
negative	du bist ein narr
negative	du bist ein dumpfbacke
negative	du bist ein dummbart
negative	du bist ein todel
negative	du bist ein dumme nuss
negative	du bist ein keine leuchte
negative	du bist ein döskopp
negative	du bist ein nullchecker
negative	du bist ein flitzpiepe
negative	du bist ein knallidiot
negative	du bist ein dumme gans
negative	du bist ein dumpfbatz
negative	du bist ein dämlicher hund
negative	du bist ein bekloppter
negative	du bist ein idiot
negative	du bist ein dummrian
negative	du bist ein eierkopp
negative	du bist ein dummerjan
negative	du bist ein schwachkopf
negative	du bist ein halbdackel
negative	du bist ein blödel
negative	du bist ein pappnase
negative	du bist ein dösbaddel
negative	du bist ein strohkopf
negative	du bist ein stoffel
negative	du bist ein blödi
negative	du bist ein tuppe
negative	du bist ein torfnase
negative	du bist ein spast
negative	du bist ein honk
negative	du bist ein esel
negative	du bist ein armleuchter
negative	du bist ein hein blöd
negative	du bist ein trübe tasse
negative	du bist ein torfkopf
negative	du bist ein vollspast
negative	du bist ein hornochse
negative	du bist ein dummes huhn
negative	du bist ein tepp
negative	du bist ein spacko
negative	du bist ein dummes schaf
negative	du bist ein geistige null
negative	du bist ein denkzwerg
negative	du bist ein armer im geiste
negative	du bist ein flachwichser
negative	du bist ein hohlfigur
negative	du bist ein vollhorst
negative	hälst du mich für einen dulli
negative	hälst du mich für einen armer irrer
negative	hälst du mich für einen vollidiot
negative	hälst du mich für einen hirni
negative	hälst du mich für einen hohlkopf
negative	hälst du mich für einen flachpfeife
negative	hälst du mich für einen dummkopf
negative	hälst du mich für einen holzkopf
negative	hälst du mich für einen piesepampel
negative	hälst du mich für einen halbgescheiter
negative	hälst du mich für einen schwachmat
negative	hälst du mich für einen eiernacken
negative	hälst du mich für einen klappspaten
negative	hälst du mich für einen niete
negative	hälst du mich für einen hohle nuss
negative	hälst du mich für einen blödian
negative	hälst du mich für einen vollpfosten
negative	hälst du mich für einen schnellmerker
negative	hälst du mich für einen knallcharge
negative	hälst du mich für einen pannemann
negative	hälst du mich für einen tölpel
negative	hälst du mich für einen napfsülze
negative	hälst du mich für einen dolm
negative	hälst du mich für einen blödmann
negative	hälst du mich für einen sacklpicker
negative	hälst du mich für einen spatzenhirn
negative	hälst du mich für einen heini
negative	hälst du mich für einen minderbemittelter
negative	hälst du mich für einen volltrottel
negative	hälst du mich für einen dämlack
negative	hälst du mich für einen spasti
negative	hälst du mich für einen blitzbirne
negative	hälst du mich für einen rindvieh
negative	hälst du mich für einen knallkopf
negative	hälst du mich für einen geistiger tiefflieger
negative	hälst du mich für einen taube nuss
negative	hälst du mich für einen lapp
negative	hälst du mich für einen einfaltspinsel
negative	hälst du mich für einen hohlbirne
negative	hälst du mich für einen dödel
negative	hälst du mich für einen dussel
negative	hälst du mich für einen spaten
negative	hälst du mich für einen depp
negative	hälst du mich für einen horst
negative	hälst du mich für einen narr
negative	hälst du mich für einen dumpfbacke
negative	hälst du mich für einen dummbart
negative	hälst du mich für einen todel
negative	hälst du mich für einen dumme nuss
negative	hälst du mich für einen keine leuchte
negative	hälst du mich für einen döskopp
negative	hälst du mich für einen nullchecker
negative	hälst du mich für einen flitzpiepe
negative	hälst du mich für einen knallidiot
negative	hälst du mich für einen dumme gans
negative	hälst du mich für einen dumpfbatz
negative	hälst du mich für einen dämlicher hund
negative	hälst du mich für einen bekloppter
negative	hälst du mich für einen idiot
negative	hälst du mich für einen dummrian
negative	hälst du mich für einen eierkopp
negative	hälst du mich für einen dummerjan
negative	hälst du mich für einen schwachkopf
negative	hälst du mich für einen halbdackel
negative	hälst du mich für einen blödel
negative	hälst du mich für einen pappnase
negative	hälst du mich für einen dösbaddel
negative	hälst du mich für einen strohkopf
negative	hälst du mich für einen stoffel
negative	hälst du mich für einen blödi
negative	hälst du mich für einen tuppe
negative	hälst du mich für einen torfnase
negative	hälst du mich für einen spast
negative	hälst du mich für einen honk
negative	hälst du mich für einen esel
negative	hälst du mich für einen armleuchter
negative	hälst du mich für einen hein blöd
negative	hälst du mich für einen trübe tasse
negative	hälst du mich für einen torfkopf
negative	hälst du mich für einen vollspast
negative	hälst du mich für einen hornochse
negative	hälst du mich für einen dummes huhn
negative	hälst du mich für einen tepp
negative	hälst du mich für einen spacko
negative	hälst du mich für einen dummes schaf
negative	hälst du mich für einen geistige null
negative	hälst du mich für einen denkzwerg
negative	hälst du mich für einen armer im geiste
negative	hälst du mich für einen flachwichser
negative	hälst du mich für einen hohlfigur
negative	hälst du mich für einen vollhorst
negative	welcher dulli hat das denn fabriziert
negative	welcher armer irrer hat das denn fabriziert
negative	welcher trottel hat das denn fabriziert
negative	welcher vollidiot hat das denn fabriziert
negative	welcher hirni hat das denn fabriziert
negative	welcher hohlkopf hat das denn fabriziert
negative	welcher flachpfeife hat das denn fabriziert
negative	welcher dummkopf hat das denn fabriziert
negative	welcher holzkopf hat das denn fabriziert
negative	welcher piesepampel hat das denn fabriziert
negative	welcher halbgescheiter hat das denn fabriziert
negative	welcher schwachmat hat das denn fabriziert
negative	welcher eiernacken hat das denn fabriziert
negative	welcher klappspaten hat das denn fabriziert
negative	welcher niete hat das denn fabriziert
negative	welcher hohle nuss hat das denn fabriziert
negative	welcher blödian hat das denn fabriziert
negative	welcher vollpfosten hat das denn fabriziert
negative	welcher schnellmerker hat das denn fabriziert
negative	welcher knallcharge hat das denn fabriziert
negative	welcher pannemann hat das denn fabriziert
negative	welcher tölpel hat das denn fabriziert
negative	welcher napfsülze hat das denn fabriziert
negative	welcher dolm hat das denn fabriziert
negative	welcher blödmann hat das denn fabriziert
negative	welcher sacklpicker hat das denn fabriziert
negative	welcher spatzenhirn hat das denn fabriziert
negative	welcher heini hat das denn fabriziert
negative	welcher minderbemittelter hat das denn fabriziert
negative	welcher volltrottel hat das denn fabriziert
negative	welcher dämlack hat das denn fabriziert
negative	welcher spasti hat das denn fabriziert
negative	welcher blitzbirne hat das denn fabriziert
negative	welcher rindvieh hat das denn fabriziert
negative	welcher knallkopf hat das denn fabriziert
negative	welcher geistiger tiefflieger hat das denn fabriziert
negative	welcher taube nuss hat das denn fabriziert
negative	welcher lapp hat das denn fabriziert
negative	welcher einfaltspinsel hat das denn fabriziert
negative	welcher hohlbirne hat das denn fabriziert
negative	welcher dödel hat das denn fabriziert
negative	welcher dussel hat das denn fabriziert
negative	welcher spaten hat das denn fabriziert
negative	welcher depp hat das denn fabriziert
negative	welcher horst hat das denn fabriziert
negative	welcher narr hat das denn fabriziert
negative	welcher dumpfbacke hat das denn fabriziert
negative	welcher dummbart hat das denn fabriziert
negative	welcher todel hat das denn fabriziert
negative	welcher dumme nuss hat das denn fabriziert
negative	welcher keine leuchte hat das denn fabriziert
negative	welcher döskopp hat das denn fabriziert
negative	welcher nullchecker hat das denn fabriziert
negative	welcher flitzpiepe hat das denn fabriziert
negative	welcher knallidiot hat das denn fabriziert
negative	welcher dumme gans hat das denn fabriziert
negative	welcher dumpfbatz hat das denn fabriziert
negative	welcher dämlicher hund hat das denn fabriziert
negative	welcher bekloppter hat das denn fabriziert
negative	welcher idiot hat das denn fabriziert
negative	welcher dummrian hat das denn fabriziert
negative	welcher eierkopp hat das denn fabriziert
negative	welcher dummerjan hat das denn fabriziert
negative	welcher schwachkopf hat das denn fabriziert
negative	welcher halbdackel hat das denn fabriziert
negative	welcher blödel hat das denn fabriziert
negative	welcher pappnase hat das denn fabriziert
negative	welcher dösbaddel hat das denn fabriziert
negative	welcher strohkopf hat das denn fabriziert
negative	welcher stoffel hat das denn fabriziert
negative	welcher blödi hat das denn fabriziert
negative	welcher tuppe hat das denn fabriziert
negative	welcher torfnase hat das denn fabriziert
negative	welcher spast hat das denn fabriziert
negative	welcher esel hat das denn fabriziert
negative	welcher armleuchter hat das denn fabriziert
negative	welcher hein blöd hat das denn fabriziert
negative	welcher trübe tasse hat das denn fabriziert
negative	welcher torfkopf hat das denn fabriziert
negative	welcher vollspast hat das denn fabriziert
negative	welcher hornochse hat das denn fabriziert
negative	welcher dummes huhn hat das denn fabriziert
negative	welcher tepp hat das denn fabriziert
negative	welcher spacko hat das denn fabriziert
negative	welcher dummes schaf hat das denn fabriziert
negative	welcher geistige null hat das denn fabriziert
negative	welcher denkzwerg hat das denn fabriziert
negative	welcher armer im geiste hat das denn fabriziert
negative	welcher flachwichser hat das denn fabriziert
negative	welcher hohlfigur hat das denn fabriziert
negative	welcher vollhorst hat das denn fabriziert
negative	ich würde gern dich nicht
negative	ich will gern dich nicht
negative	ich möchte gern dich nicht
negative	ich will dich nicht
negative	ich möchte dich nicht
negative	ich würde gern das nicht
negative	ich will gern das nicht
negative	ich möchte gern das nicht
negative	ich mag das nicht
negative	ich würde gern nicht mehr
negative	ich will gern nicht mehr
negative	ich möchte gern nicht mehr
negative	ich möchte nicht mehr
negative	ich mag nicht mehr
positive	das würde gern ich
positive	das will gern ich
positive	das möchte gern ich
positive	das will ich
positive	das möchte ich
negative	das würde gern ich nicht
negative	das will gern ich nicht
negative	das möchte gern ich nicht
negative	das will ich nicht
negative	das möchte ich nicht
positive	ich würde gern dich
positive	ich will gern dich
positive	ich möchte gern dich
positive	ich will dich
positive	ich möchte dich
positive	ich würde gern dich anna
positive	ich will gern dich anna
positive	ich möchte gern dich anna
positive	ich will dich anna
positive	ich möchte dich anna
negative	du bist ein dämlicher arsch
negative	du bist ein dämlicher roboter
negative	du dämlicher arsch
negative	das ist ja mal schlecht
negative	das ist ja mal nicht gut
negative	das ist ja mal gar nicht gut
negative	das ist gar nicht gut
negative	das ist mies
negative	du bist schlecht
negative	du bist nicht gut
